0.016320912858644232,0.3837897819363022,0.9433854616957403,0.9379940540163418,0.955068799593555,0.34795343193687156,0.32714721361024424,0.3072224118159671,0.7053528079015903,0.5426761503063454,0.5724343249237591,0.30302104455689993,0.13487064599315512,0.06522414359974116,0.5565344226879962,0.2075794717296371,0.374109336491914,0.8990495169413815,0.8791098952986943,0.32854670413880505,0.5339804053248537,0.5990569006439718,0.7856214197388196,0.10967923572670268,0.270097465633225,0.279117422291319,0.5791324854002087,0.7778820824680172,0.8348403148874562,0.5500533212589566,0.03712761459569369,0.35113651557814474,0.8921379448150814,0.10416905929013476,0.8743902028592105,0.3952842654360703,0.0349428648638076,0.9715058570505927,0.34865004759185725,0.2623649236734419,0.6416572248387387,0.08334801539708803,0.6926250160939343,0.6691792258826755,0.4353113398811702,0.670111384929222,0.17424520827092205,0.381978568359965,0.8680832136723319,0.19359558714717384,0.2362617529429959,0.461656252393007,0.2437875618636257,0.9676831827966238,0.347107008298536,0.993543729531042,0.31225149820915565,0.35692076383363036,0.9067865092635089,0.47689101108341614,0.9220329955262327,0.4590179612122237,0.7947472012418123,0.08133707209017937,0.20172787476645593,0.4751530253740859
0.9210806949678967,0.7911529132466149,0.6551493517836416,0.5510735540603661,0.4480843816952573,0.05276619868499843,0.5019537650443315,0.7323343564569652,0.18611672518090738,0.917053061499108,0.5728252304025084,0.8186142607737826,0.03584810228857094,0.8251092856028899,0.07712050194319098,0.32490670397612786,0.24842182985962735,0.12468945313029711,0.6009148850163447,0.4614794654868464,0.7057040845928613,0.12422964047484508,0.7646790396076223,0.029850989277714457,0.3847163546364497,0.9923451545024924,0.07235521224788999,0.3986321605952925,0.6635068314926492,0.09292185862424396,0.6173910497433779,0.27093408849168754,0.15013236312611966,0.40939616245415655,0.4763275621477058,0.7841435439883803,0.2720859821186524,0.5565451410355754,0.8168277276073337,0.593220093637721,0.9504192338317797,0.5040847634131654,0.9745702407260787,0.9802697139331487,0.30097272435930655,0.5436009648699309,0.012222813609510164,0.7060017238855401,0.45454226305681156,0.21881503911718392,0.5637483241386724,0.2727771449668016,0.26847209195595023,0.9089104981388944,0.08858561003462828,0.5043086392436209,0.9140805869777879,0.5056265606159404,0.012786737259404934,0.8636727825123599,0.0674880795978231,0.15704846517592852,0.6179806850868047,0.7291485186057719,0.705830635451008,0.36450250967056597
0.9540730001341519,0.9264952086056176,0.3165071273503208,0.8136896815313294,0.49788020022705115,0.176637378758022,0.664021572268959,0.19716851509393996,0.75743582601675,0.7593230517246665,0.12714672156813955,0.9425243316304966,0.5304954263473121,0.6161752421445008,0.018548479953763186,0.1990385400047573,0.06580580311755024,0.32065714526409095,0.22967522242030092,0.6553983940861065,0.9469932580908359,0.8278235480383468,0.005630213190530031,0.7619638914724216,0.12146469394328174,0.683332138258519,0.647908927571211,0.713335414663806,0.13050447812712807,0.41904031805878006,0.46729759703128526,0.11044184498767107,0.2617889659602848,0.1916143832725984,0.36489305583944776,0.5660958753298224,0.04182960304302363,0.33092970164837765,0.006118424585819238,0.643939739169205,0.2133946313522599,0.3566420807335633,0.6707725188174012,0.4279304264353311,0.10174881678896752,0.19416175598949204,0.5115657871468959,0.7079913982196665,0.06358885314239837,0.775363781917145,0.13425897800894604,0.23718308890494522,0.533842158618168,0.9447188997093378,0.12443531974823518,0.7667214767709288,0.038035119779557314,0.6081319972727928,0.3891002864362678,0.5974010883649429,0.4217261510827435,0.35962545364623133,0.9557183644892849,0.19945436856520282,0.4635380787576977,0.4001074833077358
0.17695864090967062,0.047606958692015144,0.9846132659925303,0.42281601512251266,0.12633679108739115,0.1940639218124255,0.544854078859607,0.28163108137572257,0.33810365567019385,0.25938970357802305,0.8251003170431203,0.6812996526913406,0.9441458287908691,0.45971999917341955,0.8344340703876699,0.8327189572614497,0.6913267208517724,0.008471033571156972,0.15309216956821703,0.0017753623290861498,0.28461141652338484,0.7316883263749577,0.5240046224000645,0.1468377200257479,0.9944825659001211,0.018402833889633707,0.2397669678815889,0.3878557496887731,0.491567836797285,0.29083988347306167,0.936893803172697,0.879115410563565,0.42706489058398,0.02405236475606687,0.6054889502887407,0.7680546401566114,0.3644624755424082,0.9705258729887347,0.8500077946639604,0.31414497990084655,0.28622155905280666,0.6525312079876119,0.6955755216201609,0.9146952758532688,0.04849336162930895,0.3734746753946513,0.524364726432308,0.7385361806271294,0.8376161972248095,0.9692244541394412,0.047824422398266675,0.9038950173887624,0.8940462760793629,0.2713672657612576,0.5730918158505677,0.65337227542311,0.5125422477529553,0.7865760619802662,0.20570732921377843,0.776783112655069,0.6018371815982322,0.40974667502636053,0.04579211380246884,0.611727746850324,0.8926955107395561,0.08328684734455483
0.8811364928334453,0.3121074877182375,0.22016674007341686,0.19091866260065404,0.35818729288259965,0.7164033453069745,0.1740119173510687,0.13158147272442033,0.12071005571085991,0.07038704013771713,0.8106926016171471,0.9574989379040999,0.9459423973056541,0.06303465186646373,0.05097625902990366,0.18020044016041226,0.47934279698331395,0.11976554623687685,0.8491262551470835,0.8492638814787772,0.7715789691944442,0.6637303662427966,0.21280843319036413,0.7907732427273466,0.4551883862106888,0.10372346148675271,0.6772603401529168,0.45596060246201464,0.06338299944376191,0.6363968020732137,0.8929335017902177,0.17522954889233822,0.6897593202446265,0.5608040011984815,0.5727327700570807,0.7387327689753597,0.915213499431373,0.6949044495849352,0.16314140095870044,0.13190371822440228,0.6871509299577783,0.6565094305091697,0.2529338871926329,0.9428183536870047,0.6261183578400674,0.2252532144962449,0.913843186668329,0.4279898729100763,0.05627560886963823,0.7375241967258142,0.8794630370594226,0.47417576835612485,0.9086635694346914,0.48289236458214524,0.7118294832679608,0.7260030545224282,0.5300134790354009,0.3684208851660902,0.8795406999252118,0.9626942539452666,0.34488203067150625,0.6963516064903026,0.9769376696871934,0.4019029826927458,0.26518596660931826,0.7610053260868167
0.15078230666254844,0.9846450522633065,0.7187482944576054,0.11233937639157499,0.16903413323121552,0.8525367721467176,0.17725825657983652,0.7564571393127192,0.46574022706534735,0.16702971001285682,0.10408533737670356,0.26746462548981,0.9267174775756875,0.14005671497246952,0.31367706183508204,0.7704219920022374,0.14262007988771652,0.6464814377076114,0.8368098136554152,0.021738519251333743,0.3491494246626986,0.07096937282355731,0.5197498176170109,0.3612116549973202,0.2985775622763449,0.1053758817840843,0.7504219162415606,0.13901204080617346,0.8624192896567968,0.05747221258414925,0.9009716992698866,0.3312682449526655,0.2520021937081457,0.8578079103760747,0.30364610320178187,0.4495059993378232,0.36184826947324,0.3587343058709829,0.8357067308035944,0.5220490133628276,0.8901938964329904,0.7080900781723122,0.47912892156871467,0.8795894115618507,0.5716402510519074,0.5497768714139109,0.5421288978897173,0.712487585394913,0.06883920241400121,0.5544293633750333,0.5821002240979004,0.8839629135723497,0.8132846869850289,0.31561030734949214,0.4533299723951365,0.2811882555144465,0.3596927777972343,0.9604385797874274,0.3179040781199116,0.06540285078157027,0.6241184905413281,0.9182837979432478,0.9045001036321149,0.5425093843731584,0.712870898441033,0.1671383194402195
0.7773054756833592,0.017223127914822833,0.9174525647499615,0.9345037617954262,0.8860872203279504,0.9166922431759555,0.8501629475164925,0.2681057766312661,0.20847924103180215,0.6736100868063808,0.6256698654327882,0.111477337804607,0.866841857286706,0.3441915064580179,0.4557671887297027,0.5204272103086826,0.7045872073573257,0.7029875610137019,0.01770051599080258,0.43863740691198594,0.9406535178013252,0.6043635681259317,0.48085723635450284,0.014109300436031535,0.18585017063251807,0.7295677698764633,0.13228100049313418,0.7829049510198995,0.8010845375881295,0.4486691722664429,0.1283851403502846,0.17260678856944167,0.3050205807049009,0.4182445379360613,0.018402990127352803,0.685145433371946,0.29750829890948605,0.7085463771145485,0.33452776852389776,0.807121621032281,0.1551624402026428,0.7079850760367719,0.7243585240856762,0.16547527745974344,0.5767573806770312,0.7881101127165128,0.8131823220538122,0.6973307241469366,0.9086446322059311,0.7288765194515823,0.2267876438382026,0.6350745699501362,0.06418847084949608,0.20183479026378093,0.9799174800710717,0.9211978757784828,0.766253752352058,0.18798351150795534,0.7411346281730594,0.26216250428214793,0.7880698280831951,0.06737593306073231,0.32178638959480454,0.40652657168178985,0.845332807889631,0.25917305040827476
0.10491914402142744,0.3897915935699423,0.8011978730800676,0.7136873094539896,0.029407720845346486,0.42690979049111355,0.8858522989342162,0.2620629100719787,0.17522878082229998,0.8531169980977359,0.7036490169662933,0.8145897090495783,0.9577209371775135,0.014732907643203674,0.90331936643799,0.6652498750458686,0.43183881405835445,0.29379713760395876,0.5205729569690892,0.7079476115776548,0.23182229022972256,0.513886116558388,0.16743169348906384,0.19897386934160433,0.22736580727882938,0.819182075201634,0.4389336882857374,0.8106099418851632,0.06428750326698607,0.744842689327058,0.13538237344427795,0.11237452472067622,0.3758610099994949,0.6039455376584713,0.15710469338044886,0.2892714807911012,0.600387616060572,0.5047590105429169,0.21872176840945545,0.8604962012306387,0.021250108641542753,0.28181715574119115,0.8512241180188607,0.39741059629353637,0.8576039915352596,0.3752529922019,0.5126828025389133,0.7561978490507059,0.977025325152388,0.22507107992021846,0.012216745453056621,0.13846017033685643,0.07584917359382126,0.060516900165675014,0.8668759148338951,0.37212382130803867,0.9785962044033713,0.05942707085152543,0.6573884514070404,0.16536752718942493,0.044799201468886385,0.7284208946348274,0.9262598253390804,0.7278920343734077,0.539705375579997,0.012020555207885142
0.6704999140226479,0.07669981395703362,0.22474428607865649,0.07726354609863784,0.021294510780188625,0.5476557417597507,0.35431548709866534,0.9400976941222554,0.2742252986687297,0.5194510937677391,0.7273636549023035,0.10082560685481401,0.036182506288930716,0.12319481894341111,0.4353735928149516,0.1380918728591668,0.8889027886311407,0.7587072370750249,0.47283098656378253,0.7743832027085373,0.6341047578949708,0.5676934585309265,0.43185922631029516,0.2707377409332199,0.8814824953218503,0.624325057879391,0.08965668122414339,0.13433688140637867,0.4683575820154061,0.4953598527161872,0.81552243357157,0.029879114433017828,0.9585786860799356,0.9947818920740242,0.37367324641004407,0.4741123173359937,0.25829653193833746,0.4120445165816764,0.8787179188940134,0.36262695172602744,0.20753209417077245,0.228351669833876,0.3725698134105505,0.6289896976430198,0.8589937051792909,0.35201344758679765,0.7347417605864993,0.368523691950953,0.03938879457076794,0.2017641635415407,0.41238245875069657,0.5725171795141538,0.7035147163901603,0.5460322458057826,0.7620766799462781,0.21337027923182195,0.5377018050247193,0.8665030980908135,0.6323462192140212,0.7971652277109925,0.24672160892911155,0.1559175020168917,0.18395241693971898,0.6573718714477274,0.96706167989631,0.48289988701770625
0.8445151247452649,0.20187797461225598,0.289507683901955,0.3607118836792058,0.7246270842974664,0.04525871295461659,0.44526242766217816,0.9421789718724437,0.7845566815978292,0.4591777785496276,0.31237089976304033,0.32963869690749936,0.5337961950215793,0.8560384457645533,0.033008833305553265,0.8366110290933179,0.07012679478105277,0.08447915994773048,0.19723193304488718,0.8669928685715522,0.8205351977601596,0.16003586919226598,0.7450716729220915,0.18793037197321227,0.43323159942481193,0.6802685071203134,0.9664028305982899,0.7641238956623959,0.8881820138813645,0.5808767130470507,0.2367967155293883,0.9941727449244481,0.042982301875206574,0.07780588769535757,0.4176132156300386,0.14366746018268917,0.5115657906819191,0.6100713077199741,0.16987423036079674,0.005089859984505507,0.9851493436766477,0.3490048136287942,0.7839994340276102,0.3311818900030684,0.8479881335940237,0.3718547534973462,0.5112748424809679,0.3862966418002727,0.21492219041978522,0.9111468098696066,0.7979636852143605,0.039345500839998104,0.3233629051659055,0.18593971831956757,0.2692580899252929,0.18230791101298882,0.5492808425437511,0.19708640366800456,0.7878088443995342,0.8998713052707688,0.18492105484558174,0.5258378628192938,0.4203602330058157,0.7386202115112103,0.5153854520285464,0.6136032281272564
0.6860554169695985,0.6282953996126494,0.6618865896948275,0.22040661045388765,0.031267020785289756,0.49299550402338643,0.12139035813288424,0.7605573710809261,0.07834698008572527,0.35679480677668685,0.9255301575134961,0.9962771945108779,0.829478151626458,0.7961026475842128,0.8660884567267376,0.13350417860836084,0.671850112649676,0.9201916596178646,0.2900059576204125,0.7088201559090104,0.7266694382920358,0.6716730709713797,0.553792641057,0.7824246666219192,0.8120553251651054,0.13029951034269316,0.34537903936685543,0.8593048866752832,0.04865894511590019,0.6763268313183693,0.7308601316379594,0.6492281000160743,0.9268850875140837,0.32376824071401145,0.9642483981550446,0.24590919185487714,0.47588341319476524,0.2692254843516583,0.8102662170381558,0.5566826767450433,0.027015160702053787,0.7185837087913619,0.3733727874766172,0.8462351592605677,0.9482912038679486,0.35170758347837017,0.2006334989268067,0.07143063044991871,0.6413156062625002,0.36437848028684594,0.731705111228925,0.2789877046993007,0.03855797957695817,0.8870635823500229,0.0061229917880140095,0.7137442328943356,0.8163177464297743,0.7217097877254036,0.906241696425949,0.44247183621335906,0.5475313151196016,0.7606061145906065,0.11359329732580903,0.2366785702453965,0.05861317309987146,0.1554610878411672
0.3870929140586896,0.17756526574412423,0.3258106893583478,0.2901917473118032,0.7334340475060577,0.9472776713164345,0.34909111594050435,0.8775234125528945,0.5331810980445424,0.052822061578570834,0.5753689684412542,0.047350875007581394,0.7104799629181489,0.29249013747981845,0.6079204837371078,0.12391259337749128,0.5899722225699361,0.6193640817452067,0.13512143571441837,0.8991816939887809,0.1714117278530718,0.1824503084739988,0.23918282228089416,0.6014789942088814,0.17064751873374062,0.7332162467980468,0.5043491871894247,0.4311644992668284,0.3250498723186127,0.7737816130018952,0.634062286818756,0.4893657056613637,0.1421213045312092,0.7927418631641107,0.6078824336546833,0.16105275813726283,0.48194801885046723,0.6855780563884406,0.761499088437972,0.530371396320462,0.10731117183305727,0.9888343162633536,0.5569505208435511,0.20399703100885191,0.6096917513952259,0.8707200993136096,0.22521256455958027,0.9973743179927872,0.9250668863558295,0.9155213520270997,0.909604588727743,0.2990581117725979,0.9903090841444188,0.6151813790776465,0.416000131747695,0.5699737273531453,0.9591643901473172,0.1386381840675016,0.1846193311716341,0.3572654955093141,0.7961993612902805,0.3879824156561118,0.638218233755729,0.4065044685717707,0.9977707633942784,0.5702258164874505
0.6327799781816393,0.941377523478327,0.650986081294686,0.5144474038241742,0.33935184849060396,0.9465817616308779,0.03478675114305807,0.7463104694061697,0.5194606714136252,0.3374995739563108,0.4917005585983033,0.8954205688838934,0.821578629563006,0.22933168014309402,0.3544729874118452,0.3557209218730121,0.422400750053313,0.12871616458106583,0.29870228143986033,0.24509832883495397,0.06423365750890253,0.76246419201761,0.6107660827009078,0.6175994133755343,0.2985849910727597,0.4308936849465387,0.5097423646225164,0.5701331817290487,0.5360816735625008,0.22734450755693214,0.8426909979521854,0.3552628515591417,0.3241340602075513,0.2008097070602809,0.18457635077800327,0.8626661347430775,0.1263024953943831,0.5552194071643991,0.617275833711678,0.8640701983323772,0.7611114933292802,0.27676516772655013,0.2365325279975271,0.2299433031387199,0.5730960481107429,0.15975441990521255,0.7413752265780126,0.9209526106117926,0.3551534422061986,0.06183579514934501,0.29744203973184113,0.9331734434894795,0.018813343226808055,0.3610384282436012,0.23380881696675193,0.5332623196391852,0.01782743727139313,0.009918842850578202,0.032337170896315715,0.05828239952004832,0.5705196377446995,0.2862117564633815,0.4992208238116357,0.2745966537617851,0.7976263343361486,0.3247316000552287
0.9703238253130946,0.7912206810467062,0.9948957558715235,0.7818740424230506,0.8950670635724475,0.30525338977385075,0.39350388413236026,0.5319177043857715,0.16803471998719666,0.5204807131571465,0.9263843344991668,0.12342812151603066,0.13313569503985723,0.4249737408527121,0.7148578904559868,0.8344176887648266,0.2720691995899417,0.23947953653418952,0.21748669931011277,0.5565163193447465,0.2070079155482254,0.755629084231331,0.24186756715875712,0.41125994483051487,0.7968262488006239,0.9714637419309332,0.3101170357731994,0.9557049721972238,0.7868647783280065,0.9015079527072555,0.1900909778037364,0.0699282292896598,0.6841368368478116,0.18959250165818997,0.7569197481581508,0.1355742200354011,0.27304649816977333,0.6848592813713299,0.7332291011767386,0.9124622605917724,0.46110174721810027,0.4548550415075048,0.2714567527891919,0.5993683173891368,0.9497704821867211,0.8043481579845544,0.7879625629313841,0.9254472864797959,0.5625412578416987,0.7444789300606623,0.936170337896256,0.7603636186238145,0.9304142665831613,0.014080671883484275,0.11476742009759866,0.6540492666580989,0.6344629364813822,0.1934852680386594,0.4470282841300295,0.9211098927574596,0.8357696036664427,0.6708535361478564,0.7386162100947021,0.3702514840784663,0.8849536558638716,0.222047102486985
0.5237574517940513,0.5457014462924353,0.3966740364720024,0.7472853535823163,0.9434704051097264,0.3954492961398012,0.7989022348412067,0.2713073943193457,0.8645717912526326,0.6102344021416292,0.4224261679860828,0.6584853726092861,0.34447081875823826,0.4875588765551918,0.7829589218798769,0.6203126181475165,0.27430146685555,0.06660611392529658,0.8263909250829116,0.4999159405231738,0.7917318153156617,0.4527964282140575,0.5571378961972832,0.006718360172359383,0.8448288794749274,0.7048131754771798,0.6502008676986915,0.5441052974150877,0.10964583118347226,0.3922840679703158,0.35946906989851746,0.02392314952588326,0.3167382556435161,0.9489042358040716,0.27795999982138664,0.09386659784329199,0.9256044984625142,0.2436386476174468,0.280105507994065,0.5172867770806754,0.0010847895554659814,0.3717438483694392,0.2818564233912966,0.03967949808476112,0.09204239601007569,0.5276996300250116,0.2912926825961921,0.4520892551601948,0.890189581235701,0.9637435425935384,0.5905896732932155,0.7188906952319709,0.45570981471051597,0.4605524560608538,0.7896057068112686,0.9758869180354154,0.8363669010313772,0.44071656250747115,0.9220194843171008,0.9243894206941551,0.9780809274145335,0.841003633032249,0.7168609061868206,0.6479215707721503,0.9274896288507649,0.12601214007864747
0.671441791015144,0.16041440102703652,0.4608032361868064,0.3736635555871397,0.5761080743962385,0.05823914906164218,0.43829945045709606,0.19208617282820384,0.6968985697711387,0.4931484600136161,0.3800949480874143,0.3377936548871673,0.9091093761391636,0.3091742222818452,0.9863679349142024,0.296663808179386,0.69292759968152,0.5937567310276437,0.5839963532924493,0.7620738646418982,0.05171143020499436,0.08185630323308224,0.7716146061049057,0.898650871212675,0.09415834178203564,0.8215252570993832,0.8563811936775524,0.5154467986502792,0.23351666233740476,0.2603945128623423,0.02828852729975928,0.788949854333502,0.7001603037920703,0.4447557316484583,0.6016350120911974,0.974194799802073,0.3382602149781564,0.3363965708704809,0.06831950424651989,0.6213370255487194,0.46295014206464336,0.3470729114342326,0.15390577753746093,0.17540612852543824,0.8912987493972568,0.0664787424729748,0.5449451649876299,0.4785569028488974,0.1285636071437828,0.8168009240750861,0.46483376904452145,0.6169867114037271,0.09061719631974718,0.10542246633933572,0.8155199846231842,0.7587901373025504,0.6740987708818114,0.26706457700395025,0.17366678084842802,0.1143732783634086,0.9477599619195242,0.5876344653451865,0.5324130571190464,0.91765123862388,0.7316366191665029,0.9842721062782983
0.313666536433032,0.37410471893812325,0.8550925186306116,0.8795661620196522,0.8409001235840441,0.8508722975788455,0.44044545566122884,0.25263539015556835,0.15871314146542548,0.1944072997462638,0.145799999404994,0.9757488650459439,0.8129567410722937,0.9528290868370852,0.4188750441458582,0.45238425211673094,0.9640134557171985,0.4529506258411503,0.46302874721916787,0.2611009882820432,0.995858362104905,0.13606561267811446,0.7973471807306911,0.9793305131705273,0.6048196105138306,0.29192986141132415,0.0045772372928509775,0.6121633737785898,0.20449406740608667,0.34697343210409515,0.5038484968713197,0.08343875339721962,0.36706417020071813,0.1606312638533841,0.9595424951853548,0.05991921122888422,0.9362996251903534,0.3627821132414102,0.2433321621049538,0.974059420212635,0.3938180375082828,0.6256365541454701,0.7033283760789993,0.48685460297636274,0.03771670145224193,0.9050168630106937,0.8624342352820418,0.7894809080352203,0.5414772213250529,0.10882291677349354,0.5674219699761045,0.08091612545342497,0.5010839020458195,0.35457978190393435,0.040911593984044314,0.27845662681649785,0.6495850510489004,0.9633145470189955,0.2503441926451345,0.5190215777380046,0.5208665976652602,0.6036108518046928,0.5012069599331935,0.2913635872600918,0.4781956952550054,0.5475421141776359
0.18618105801052787,0.10278026065118206,0.18813092194113012,0.829284915524373,0.1775477787217402,0.42864840843100827,0.8166856508071179,0.20756646829912662,0.4371017141735293,0.3190789696316486,0.4521690204235266,0.22470110416787625,0.03598503046006862,0.4442172830309158,0.5179190974035903,0.32782262374148763,0.9262694928893989,0.5481899479527732,0.22818118653587305,0.9720205910219667,0.4867782155811189,0.25142600720678876,0.4616734931121079,0.8604405333949513,0.07755243466792405,0.8920569760675019,0.7799215226862592,0.993009299443032,0.5805328084673324,0.6293263046948552,0.701231700765363,0.9932986943189754,0.17843921894764403,0.3454161193183213,0.7562131724020593,0.26214157009743866,0.42949632628001566,0.9768248874433362,0.2970469537163729,0.8669669123831767,0.03256699876361524,0.7824070192248751,0.5102393667939488,0.7174210648538754,0.5454193727125624,0.712411191943278,0.5913867347588527,0.5006945721294472,0.7182672556236432,0.4813313027405267,0.580516800601629,0.05407532246281821,0.03538802011426356,0.1671103600708327,0.927861884161921,0.33760037436761847,0.5195359877482928,0.1602140617456841,0.4624571266419636,0.9362800421568355,0.8470333160114436,0.06831750052783647,0.06974725649370983,0.06922022299806063,0.3458345038517966,0.7458249548174383
0.049423255275189426,0.41206935384467225,0.5045248362661953,0.9621694644079146,0.821000234732579,0.649569096913713,0.20712694935465759,0.3488149207962328,0.37218652338138847,0.566588486308959,0.02675391443725761,0.17211071486734508,0.6038829966574079,0.6588734022104178,0.5605610383707413,0.16762494443040876,0.515690875570501,0.6988447866066819,0.9691132088129912,0.14130899543668973,0.9970952666987616,0.42712993113069553,0.5951978575893346,0.29382296047688883,0.8420305766034804,0.5571138075560623,0.7802786017594425,0.2565775781180979,0.4883234854953076,0.5776478261122884,0.7711975655722523,0.6415253588905878,0.8985474412856792,0.41815611103517747,0.9153999214900982,0.5014599373653246,0.9451127056541836,0.9007296381137052,0.17986657791498728,0.4735590359197811,0.6399539741501965,0.04540161573468071,0.3971064883509021,0.5361334299256933,0.5579675706427898,0.7176477360270634,0.5409730692425679,0.24702055059756645,0.8433886510614349,0.8112573084533069,0.7657339235730721,0.05178795330091235,0.2595883947380603,0.1450725512312342,0.90373668796292,0.750888532612327,0.8453096083967281,0.5186948719070383,0.6101783492471583,0.4971360063437844,0.8741490213356538,0.9201085788194577,0.367898815559497,0.7583454018584306,0.9791328750787393,0.7072741897016473
0.12078433551449352,0.5247103408145559,0.5005220379608635,0.6960945524992111,0.3912796910290741,0.6664649405308447,0.34252152487520016,0.47875931869239674,0.3556727311800594,0.7546053964459466,0.8833584648679403,0.9693241095792662,0.5002285459819497,0.8459218451201278,0.7732320705032056,0.12748286702887035,0.16191471139117686,0.7033190138144096,0.7759272795027932,0.04684304266675399,0.46937316786799965,0.6733794042907052,0.16242397776573414,0.11061518184419905,0.9429583201470739,0.9753502524882147,0.5486216478465996,0.7154795513467231,0.28707491018595965,0.46921169076921,0.4843391055453474,0.14349464996510675,0.7137135656122592,0.06520998011325796,0.54703794762161,0.5222634638071358,0.47299554478763606,0.8132165845891518,0.17125682322286984,0.4551751058201067,0.13470263657139736,0.3675002461717054,0.9535336869668755,0.8263911173532719,0.5641822210035822,0.9609756060367606,0.7126312611687129,0.4893470448030439,0.46668112663526085,0.2427188155017309,0.15617069413782747,0.0328917709169374,0.8360767255362639,0.3335170023041393,0.6073170940751558,0.5857883456966726,0.6371368717883559,0.23644486786287455,0.878949883003114,0.6681518436236767,0.5748553152978318,0.30293844617418153,0.04778979868718891,0.4275011780617213,0.8600723698441856,0.7995625590102495
0.5772437091222997,0.20745348582273415,0.4675053394902663,0.7466452319498443,0.9652669123600993,0.2886911930769064,0.5004770968261049,0.10717826329760483,0.8523326137272562,0.8146834562679987,0.9260449156544308,0.09286072183300398,0.31463619674850196,0.36874523415109184,0.12489624763327167,0.8238878579963497,0.8889518162600064,0.40436870009597015,0.4122920026456719,0.8300647267998077,0.7280975385288018,0.7473637030459586,0.9295015976114643,0.9130505622545392,0.16975447711836944,0.6861947577511717,0.07958891919566224,0.7030165081225255,0.9164241412825015,0.7460043021181205,0.9870713029609093,0.8377252214963503,0.9705977477243615,0.10216346656027209,0.29788883728264004,0.06801859767487461,0.4467498031894367,0.730792610416215,0.004284522865404705,0.7509253490203731,0.39055773701728036,0.8165460031489575,0.8786101872110342,0.1300773259586976,0.7757882146379638,0.6420565346168727,0.5307373012952755,0.5228496426116892,0.920579740123075,0.1687874825336555,0.06566545146856229,0.03461685948599502,0.6673906606192512,0.7856404576135417,0.8110858074352801,0.7027433119000082,0.8046700190722477,0.24951973577685704,0.6090705152297896,0.03640250979432391,0.37334847179462916,0.6711553434311095,0.7217233503382643,0.7630475079735375,0.6975352503498937,0.5098379381457552

0.487540833462475,0.2183298241119905,0.20634604926467856,0.9323211343254354,0.48339727316133774,0.22349222718883197,0.3725761292708768,0.5639977607720894,0.09648076013859168,0.48273574031067956,0.38397150610257724,0.6145579508794338,0.09117214140433443,0.502789606976258,0.4841410510676152,0.5956895212345733,0.9677719197989694,0.7878877725417257,0.27269010275203065,0.36498158931145397,0.6531451296138887,0.5955832764261126,0.6379464260109227,0.028044478965010316,0.3377674360877544,0.8523078302964864,0.4106877798504901,0.309960444933553,0.07932046028486954,0.9223105823253688,0.27356961523437584,0.3675311140835058,0.12989790495630435,0.7995867639468779,0.9384903604587186,0.6553896167457096,0.8120484343441683,0.9496334204852501,0.11292106693442298,0.3818962151888585,0.1682952494220373,0.46634574058978395,0.3162648985151276,0.29483848046021854,0.5394359593747304
