0.7881309617351192,0.4265461770411596,0.4070164320164201,0.27322943509749786,0.6480303117014871,0.6564089646534423,0.4807384331404472,0.6217839896614815,0.808019503750512,0.1431478422387502,0.26657253994573515,0.6447521451401008,0.1694759023564868,0.30943850994252053,0.48759387667424303,0.6351165618537712,0.14289828748897881,0.46250144989039876,0.17692079592411658,0.9459442565909877,0.730527483107952,0.9159533612200994,0.8490754320421844,0.6039968794562713,0.2349714895181373,0.41290229996064687,0.48602365153519145,0.04326443216909637,0.5642019403416084,0.8794918429364328,0.17007769736519085,0.728350589338398,0.9909853623282794,0.24610765581837224,0.03666612219760079,0.22377043563301413,0.2687564386217166,0.18771713571986415,0.7170453024643468,0.9576041097068491,0.20613749211761156,0.15532095746897445,0.5943473195762083,0.5265828780442302,0.15875214378241487,0.997253306996681,0.005929288390175258,0.8945667439031401,0.4096777899253664,0.802074858326963,0.9908095445278696,0.24750581172839936,0.07882551999721266,0.3340608858738706,0.3030463968440933,0.5853600240858932,0.026732831249439704,0.5777945875099125,0.19023555827194183,0.35508525016380854,0.1996983111864563,0.46013318810516257,0.8708723956843555,0.5586757523199071,8.843285454771532E-4,0.7758226963252047
0.7351458303927357,0.806386934170107,0.565957544365295,0.7072947049941625,0.04080077905033641,0.7276438079879757,0.27203356781090215,0.09968640035787568,0.27902644841931745,7.746386933322746E-4,0.41513689625996963,0.8288829036159931,0.4448979757480378,0.017591181596903427,0.7540824371886132,0.18338897071176063,0.16271945033695967,0.8599701542957776,0.5376305298269533,0.17009440203395865,0.9886864714858996,0.8329733113442638,0.7069627670351367,0.04950618464658019,0.24160661495293578,0.27267623019615084,0.19697063024405548,0.20777705315716488,0.39698700095554096,0.7267589664505136,0.6475450936757015,0.6808692668114165,0.420617733863478,0.8920439333435367,0.38000003758066503,0.26044904247664113,0.4148509843785102,0.8855502230095876,0.1939578733870242,0.1316155771863834,0.6040951673543958,0.5242652409840356,0.3964711386610159,0.41932634706138205,0.9956146848886394,0.2937182324701997,0.48784886232730185,0.8533879479417171,0.017545298200241533,0.5965725223692669,0.09760228866778164,0.0011396387001134656,0.058106090007725375,0.689836589271298,0.08911938348039516,0.16246464803241023,0.10830872294742266,0.4429261070452184,0.23312297715394736,0.0735221201312315,0.6450358669242634,0.6786932585142218,0.4876631739819577,0.02360027424058475,0.4821798617013737,0.3956707832573476
0.7163390164608446,0.8537492356856882,0.5646038344172122,0.6121623412037833,0.6266408095659762,0.576359748649405,0.5830077589479609,0.9214430870120881,0.8167489597597183,0.03161193154978714,0.8473516678351639,0.10221692851346675,0.08182093011289959,0.07972592242640253,0.07230904700187679,0.2896102178800857,0.5497431384734192,0.31720414620234305,0.6002938387664436,0.2793643449587092,0.7915198367325282,0.2007625561180798,0.11592422621400744,0.511521883287774,0.782916459240366,0.7644064521023256,0.09035733444715732,0.15978506918635837,0.48167024477858544,0.8231136755225645,0.03474882212639796,0.53885648107732,0.8285260447035677,0.6708464621262188,0.1391618381677484,0.7344564310985967,0.1805508004810461,0.8011204549439938,0.026570342738798325,0.9593426911135489,0.541625372376908,0.10511764615973296,0.16117147451862524,0.6435424112723278,0.467707555375077,0.33533733470055516,0.9160427078341263,0.6781378633661392,0.19340580960696996,0.36203775993896803,0.4272493909534879,0.5493309319649609,0.35159832820982906,0.8952279807974796,0.13982872334954066,0.32314434030092354,0.6392769530134441,0.8967280174556039,0.3856463912696254,0.5709995558856537,0.9204918712222544,0.864822935197947,0.4239426974235546,0.36254512336032274,0.5512169609990377,0.5382942313729575
0.12245495953903629,0.394491272595594,0.1611522563691281,0.3371197657688727,0.8603236742483368,0.17283987980572368,0.7339241610520616,0.03389141784593408,0.29355977833093605,0.9207812514634782,0.5898404207541875,0.7330072141572502,0.3396711066861453,0.5456627369547289,0.794301217290159,0.22395282942138817,0.11011619151821161,0.5658159504671205,0.5901638158347925,0.17049456045594935,0.5475738386598158,0.37166319536221293,0.683803043110804,0.39936480065321545,0.20958760374967922,0.5754059440550948,0.6023053769387017,0.7600272931327127,0.9809638531977992,0.48973107898689483,0.8831797071441326,0.6413687947917839,0.4943733935405753,0.9683535836878565,0.5581631376549777,0.2516705787527329,0.6919259775186347,0.9398470997615197,0.24914558442895884,0.19497144758615725,0.27005822030442617,0.9710966233042497,0.20693192169645547,0.7099415827156494,0.7158948296720014,0.10784014087287308,0.7925062468766979,0.17664449574762242,0.26531433953163275,0.057149467225231065,0.22565786310307823,0.14207202377863815,0.3912700863625247,0.5003325008935955,0.9072736818423769,0.16709527435426064,0.36548784369081544,0.9546227778599423,0.2592976120666304,0.2554820657404968,0.0274816768484466,0.1381543595342124,0.8203020704749331,0.4898893801724338,0.14190031639838685,0.23510315288002914
0.28481304430139953,0.7702469812124663,0.6285357366721752,0.8065088487183797,0.28097433468637034,0.226706520451052,0.508897137807364,0.3471737507883679,0.9438328618547148,0.9623376684989443,0.6290728292572768,0.6501686693747919,0.7604716024555874,0.27001116651623436,0.09067339976966338,0.20785740318474477,0.7384124322731188,0.3634163894586099,0.8499696640096961,0.8519859133202375,0.6801561802860587,0.9639186219402984,0.12990916791179197,0.7152632640180037,0.23442282933502778,0.7929689807324682,0.13051551348396317,0.38299591886853934,0.438599638640798,0.1340385045922976,0.020244892715984175,0.7957183478626902,0.6671007873440823,0.14855451132856046,0.3441945508015942,0.06239678228695966,0.25678721757197354,0.5570763044981091,0.7946284757787002,0.8486651788730643,0.5932903608306935,0.6299542275457182,0.7551054067399897,0.41568546549351904,0.11102964427854745,0.17097460703535805,0.15156520312046806,0.7026068651996038,0.48490771108334163,0.32300033354301183,0.9220492347342638,0.0692320401604214,0.273113845480787,0.5763750233707903,0.8513015823324067,0.4453805895528741,0.40816044465648293,0.3188664410866915,0.6073173075388272,0.6695730011664529,0.22722347498166662,0.630182335708992,0.5639748244246356,0.7420412851853031,0.18305239628540004,0.7946005124527517
0.3972099031777333,0.5657052417176115,0.9831610298766542,0.18201162358858836,0.5017585526764916,0.5036360632926408,0.6677055868286553,0.7306818990489219,0.9913170047417111,0.7426616454305784,0.055402140505771635,0.2543004077860427,0.4170366507171127,0.020151302666675752,0.062029958095840776,0.19138341149292115,0.36759278772773196,0.7446497163349318,0.6275138746646486,0.21686612357776758,0.7986359289938554,0.9209132134701465,0.3752728163469572,0.34371989705090844,0.28025459084238546,0.5760343883532302,0.6714679764445864,0.7566909673712546,0.34814939519723775,0.5757231973695541,0.4519787874867951,0.6407644166351613,0.7975379788864653,0.8184464277642866,0.041380351227130796,0.6937149127436706,0.06838087485509825,0.8000094938996465,0.20089161224362062,0.8451135345178165,0.8363388991158432,0.4522975478570165,0.8112080822816161,0.9434182767969538,0.5459425217955032,0.9772760851179937,0.921329232556051,0.8182825223870616,0.9007744428384842,0.12098334380637799,0.37593525323827826,0.17697513205676008,0.2600365830892839,0.9621301919612334,0.8715632068847787,0.2518121324636432,0.48169319129093835,0.8260557555746545,0.08577875012669234,0.9797587585597742,0.9994521460584486,0.37716975904449745,0.4737336300015481,0.7658681063825287,0.8241665010919721,0.29164577198882435
0.4329454290108369,0.5589803344991914,0.7198089099641864,0.16701182173134477,0.7998311984690716,0.05111445615939991,0.01999213299976732,0.48641800184088513,0.0604715621402232,0.30124227613972065,0.42307835978342123,0.522743532195322,0.23327729189048418,0.9796420639264245,0.6322412439942233,0.041338205141483564,0.11267635843032309,0.7307873136132054,0.8914143176324045,0.5400765371348011,0.450633390767058,0.8607335846029185,0.30888003465208236,0.5515350005917882,0.6967603147295407,0.669224616448666,0.357323748435207,0.22448637210350586,0.11797117042935334,0.2672461162289619,0.09249752632182906,5.372074824051554E-4,0.47507984350867527,0.6475142566135356,0.4422089981834748,0.7066179749003094,0.9464347036392374,0.10839276368860928,0.38317030558067,0.7951677624127897,0.6576295220259857,0.8709912260623458,0.9453131534985931,0.7812384092860092,0.0015253588193061551,0.8747043742862436,0.7614959563497005,0.14937575099634404,0.9142629988218717,0.2882101699097642,0.31509921655488615,0.13301838575839964,0.4106416237192636,0.23095263795794163,0.1288260693036316,0.8052875172963925,0.9761839696515086,0.56439231299456,0.8850947617232527,0.8624235141911576,0.8634040912985078,0.382816091351718,0.8717302732797019,0.3297585327192576,0.9462384747762871,0.010255480181080356
0.2062330585665113,0.17499676330915048,0.549297696073446,0.8930697044684559,0.007722319883176176,0.474706711438147,0.5875396093474287,0.7670089638362939,0.057722260490627564,0.3473132182678751,0.42716190709536417,0.8730799243735193,0.5192799267643797,0.33950890622813645,0.1099560552648221,0.7982938929598263,0.9684733084069715,0.3328884995509286,0.9710603772115081,0.7253859664295628,0.33318895627925194,0.32374150275395863,0.22399565290432066,0.48985080525097957,0.33111849888706524,0.621321971706123,0.7870611645571335,0.8631489965925341,0.65224391067985,0.10854667482753033,0.48161523483203117,0.9076955757790576,0.44065149282483884,0.21395615728820672,0.7454590035794403,0.08224994306732436,0.5963353130962069,0.15490524102866765,0.17348794734941508,0.015584665933515485,0.039720170195471916,0.8293334323747426,0.5229705701777949,0.5118177373272518,0.35995584369726463,0.45709746913908533,0.30225936394411845,0.4025515094219234,0.20260348690544783,0.7017314562760086,0.6994341959094144,0.3189688047502185,0.34315589714983485,0.5396333424778363,0.40132363884209377,0.32129460411149324,0.6399038510816084,0.5860582553432767,0.8035452366152361,0.5935394633146991,0.962980348806921,0.935933060893581,0.21865083337257707,0.08819916373506187,0.7559859289246754,0.8323886444643359
0.9521583492494717,0.08859189414620539,0.10241733730538671,0.6370394618651956,0.5351969837164474,0.14577315902759924,0.041193315518640805,0.6434228837988728,0.9776878450146658,0.7424756329300289,0.4038906051351433,0.2486432909283024,0.637427573362956,0.33827932664265414,0.6308743159976186,0.8781489786710932,0.1881374843444661,0.15822531303613296,0.8643265550371295,0.8447027908123953,0.21348646313309005,0.20134395306306252,0.11324802659239996,0.01498982564600393,0.15429097869347552,0.4660760803807714,0.43882716891148543,0.7559388439799443,0.6925407558300442,0.3163242875268152,0.9181420429146926,0.1377165456515107,0.16859425920258586,0.24487801436773549,0.6099802674681595,0.7814866834667384,0.29683325349429246,0.030215264522537866,0.8686329179460585,0.057409020908238295,0.27026096346367967,0.4281906098553565,0.12983810083915637,0.5619856823863337,0.3259738411405031,0.09187718870980544,0.7276208386505643,0.9337452671018719,0.9811323271119707,0.37083884075667994,0.3915957111317633,0.10238845306470112,0.4430007173463091,0.005365263984419277,0.8213694276113206,0.00890050109773144,0.1468226557983866,0.5017117782625534,0.13800027320879948,0.6827703265836854,0.9817428726254019,0.1511426865990947,0.07204239938024448,0.3173372748620604,0.5276818250405849,0.23858512783285035
0.46352257900374383,0.6454205703592425,0.5450152947485084,0.9759580723009776,0.021267776775546587,0.4847682883983778,0.034105707833524956,0.09074903792518252,0.31732201321781717,0.7964967051057076,0.41317778785465387,0.8021688107365698,0.6767613446622116,0.9795723508431237,0.750726238288507,0.12522226893484212,0.964036222959777,0.4105229286347736,0.5325887280540811,0.057291392756960824,0.26404044133074644,0.4299456315201703,0.14401198882985888,0.22233402316126105,0.10942682172492069,0.0760141345003037,0.10348536507154549,0.9745601027082721,0.21525928072172584,0.8700687520548152,0.09781051473276614,0.7964547552427269,0.6479121589107012,0.8705065403882365,0.03682132952968309,0.0652752330989197,0.9771970620736016,0.028571362157927993,0.6713642003481943,0.9076570925112912,0.2390186070241601,0.6032764813179339,0.7995931267845245,0.9137220423652461,0.4704302614069811,0.022575279172088902,0.7243301678944034,0.9400882964683159,0.1697817181535478,0.11402828569668255,0.4181865972878186,0.09544191860093476,0.28172026456529475,0.07059757322007187,0.8033359310069385,0.2728352383704019,0.21012796425185676,0.8658326775349894,0.6592745804958549,0.2696366197944666,0.9216474307512534,0.08759456628879969,0.9346020468305937,0.6190633722802114,0.41826909080747166,0.32059706244863784
0.6577971720813804,0.7464873440126788,0.7295231411597854,0.27542850706873545,0.21716272613891496,0.9592110138480527,0.1031396866909533,0.835348477653472,0.5115557146107542,0.0801692691066831,0.25761089929511394,0.07203756950687079,0.36121603524434776,0.2440198195828729,0.4009094707619384,0.06761118197706406,0.6119518145853848,0.4883434867415596,0.21668767249421506,0.0725908400357288,0.56613456722821,0.29318303564884785,0.1726017101384566,0.1281593755205912,0.7304027271752719,0.1489069479743429,0.3149769212239276,0.7859094257242806,0.38266813429721114,0.5653928207281483,0.17984857780865127,0.9694269281375266,0.1299639917617652,0.6747821887195201,0.5724844535198902,0.3394349087289371,0.45386953015904774,0.7255674147739467,0.7458151848621711,0.7478548820339552,0.2216911141027761,0.3175276236899153,0.9427682903642558,0.49602643575270966,0.2792747577616074,0.18504010639475543,0.3583232514834125,0.14845839159028051,0.5352712005892976,0.7005501249981129,0.3241738805360369,0.5958675710331507,0.39686879364005123,0.040490614231970756,0.9222057273007842,0.9098939774678416,0.02345578161292483,0.13270078576500477,0.29256596248973876,0.28676440273284654,0.6273683214692104,0.08740046999326012,0.6179235860044964,0.038308631440337915,0.9698261392951633,0.8030351155340377
0.1375882255316193,0.1561159343955245,0.2753526774289211,0.8338136070995378,0.5734761271787873,0.4482518501792554,0.019422592665053307,0.40751937995102594,0.03448200079400898,0.6278381246816759,0.43177401529663795,0.6901833030239094,0.8066360028105072,0.018931963069839797,0.10176860105048335,0.008463578999470478,0.433495335442703,0.7375227188054678,0.7723782244475953,0.761087014556457,0.14454011515546117,0.3040978695397115,0.26582120582494584,0.177463022120408,0.9989136880684419,0.6491122572385858,0.4965678396448532,0.9145897101808634,0.0776677896889425,0.38382761803189414,0.6963789916500723,0.7226293148816941,0.6797433081248493,0.026372487059165173,0.30123779779666526,0.05503787209609634,0.7552374517782455,0.5965048452468049,0.431478901091188,0.5508922312380092,0.7440789471457744,0.6224432560376529,0.5341159734674986,0.7750645858046371,0.5790528159228197,0.13926457484020138,0.550312837877063,0.4661535319156478,0.8591865697236369,0.7007494352127203,0.9211390130440167,0.8125873757104123,0.10283027068526729,0.775189431454538,0.8511959067711603,0.9540741806116398,0.5493329876532057,0.1505527637845524,0.5123953024848092,0.9885801210693287,0.19403838620246272,0.1355376426108562,0.28911672613665806,0.254276070695329,0.613393062870665,0.4104262589361872
0.7411659387324662,0.5513998986222824,0.6652807133099323,0.35528395139388635,0.6924019368340303,0.2707395576397619,0.3342661716244004,0.5629320769596442,0.7405952193418144,0.10345049603547607,0.832253598380898,0.030254864611549914,0.5280254105886856,0.12117799182740274,0.562132895882328,0.21378432673648673,0.3125215725569789,0.5359633903238522,0.7053096837242242,0.7341393221086374,0.7350938865866788,0.37617067361739576,0.00358328423490617,0.018777982719879738,0.19300067335908566,0.6476778385249268,0.771658750587443,0.5836560703548193,0.8960401280318627,0.2888352241532133,0.29864807298175045,0.9717651376974643,0.5090514069469472,0.3732009269528964,0.5752369992921951,0.5901592208675349,0.2650547835301078,0.5658208608531387,0.7177637700767344,0.8169598244384971,0.5711564773266112,0.796829352960174,0.5512760137663252,0.7859627475986974,0.42328832070544387,0.48040363811764697,0.5607034024014302,0.19885287747257718,0.3960484789343066,0.3776135247659037,0.8226027210668088,0.3636657242207243,0.5803541647596836,0.3784651049432284,0.5895034639633231,0.4130176692226337,0.6043129383960238,0.061445865037319636,0.9147014664978784,0.31675916719953856,0.7916644168309643,0.8781353282180101,0.0774189772473608,0.8710884376086583,0.5873394796243914,0.20595417945498262
0.5965697011830403,0.319795905610442,0.611129381720316,0.31388193455439606,0.3059375256922403,0.6431920169931133,0.08815250759737525,0.4939814618576963,0.30439823133199706,0.8364046937617936,0.948751974367885,0.22582606728001786,0.5918835660229612,0.6911145629246302,0.5906522287433367,0.26143330267194187,0.8551074739071022,0.6934298013178777,0.1526485252205685,0.9450665910672488,0.17664451171040263,0.6554844476293779,0.16179799187284294,0.9152743988815041,0.40677098830532854,0.6094774236457672,0.5850270613232665,0.5757940592207649,0.5595493971005504,0.31025225360504083,0.6412643577998329,0.3674551310764502,0.8729573189784431,0.41614979690027676,0.21165432250518723,0.9249753067168281,0.10743184445212961,0.04774975007194793,0.3231018145373069,0.660549459967976,0.2480216644765294,0.9602490236734856,0.9743428800660553,0.1803900722550641,0.022408225381658875,0.007608399656675813,0.5239331348060091,0.21088569650414557,0.5503785493985833,0.9252309349293801,0.9659894012668214,0.38780107120995644,0.9999024334808734,0.7128192130074463,0.6822164806279892,0.34495115210388294,0.34078648574409864,0.06019089719254622,0.6776956132942382,0.028038512960897655,0.1589485842886288,0.3262147743881221,0.8831068254382144,0.05485181336230638,0.022676254634786064,0.5546626730224269
0.8375027790359022,0.2447804323339523,0.07680257509449517,0.8906550845867661,0.953446552616961,0.14860863634063037,0.38155398116485706,0.5475113571229824,0.6102715289077694,0.523810074503333,0.009894305043889218,0.16619808143847414,0.521416987140671,0.22107140362805366,0.07050992554385782,0.00820193570352401,0.17823764500390737,0.8745316360305213,0.6331510931411849,0.9275364321443791,0.6853815329894878,0.12123155302433875,0.9988646922817106,0.4787244690888173,0.9717754704471391,0.8145254449268394,0.879724310687487,0.8349815247417631,0.1864521953608982,0.8417151370973411,0.830983713524718,0.41445733343551594,0.06990023311433402,0.7079240686819195,0.7131497582989268,0.24227621565427337,0.22931031678988767,0.0062372554089692445,0.05229168594044853,0.11224972271869949,0.5400402339086858,0.2583903511874913,0.9139736326788106,0.5545173724358857,0.3458130305535537,0.3807991708178948,0.3095176906003885,0.46400457117409344,0.7366102558079579,0.20747883024603297,0.2128749485656085,0.9994694780649696,0.9459166255390338,0.0844092504868198,0.982202667807697,0.024043224019614784,0.8279177026545792,0.5391617228582167,0.35231571713772925,0.9255508201898364,0.45044809498469374,0.4251092484764253,0.19250043080436685,0.1285332029063363,0.07093226512302797,0.7413006245048929
0.9087504690033863,0.9897729728885813,0.1502559068112408,0.5370868544869695,0.7103031228953247,0.05526002884406478,0.6034507941937398,0.9248453256843819,0.9574258344606354,0.848915340213759,0.18627164793231854,0.24465604798140195,0.4607229054208042,0.4620246651184623,0.7731883956358134,0.8515409440748795,0.9118018511122734,0.2172158937677966,0.29501334929324685,0.8288862344050273,0.5909606991581365,0.5919477143082598,0.2733269266388525,0.1709244701089404,0.11962603189564491,0.4038589422571125,0.21406215147804775,0.6226617250873252,0.30359349091281096,0.9839614476317535,0.604052437087438,0.41739239371642656,0.04769161774288844,0.6935419518899338,0.8920431846886445,0.60995253009038,0.9133111247374986,0.6767712701177119,0.629612520551733,0.5681200108339813,0.13731104048108578,0.18340186068500874,0.8976422558811474,0.4550777946215291,0.8341343950126945,0.14456757317001168,0.25042500572900417,0.21261436801006084,0.6625359978361047,0.9395826894893696,0.6721892690171816,0.6377433027600984,0.4541449957492226,0.4527692427450045,0.4597690353659495,0.6346815554622934,0.17315553122805039,0.5867255111705342,0.5203399786657482,0.619634073642031,0.10475918059916367,0.37208036330680183,0.3045900900564875,0.35758991203542445,0.3545028004169556,0.6936619474819479
0.48338689115486544,0.2183433024889223,0.5815760083104135,0.4391409610963821,0.5199498921861857,0.9532101280881027,0.38610271309642863,0.5685926499478269,0.48973109977299767,0.6144191261106848,0.9238316034283381,0.2020533939349365,0.8566527101650834,0.16591387681198777,0.13119058940382788,0.3270317331005306,0.427045771361969,0.6673102790038411,0.4094905379477346,0.13906528325141854,0.37157903547298765,0.6520117588457612,0.7391341163022288,0.34579878777997364,0.03066289943801681,0.46599181420086366,0.9730057711691409,0.9886907073134253,0.200258085603774,0.8855122577427451,0.49278906237539577,0.4663392267613713,0.732714436063454,0.2900523647744926,0.5027782162098018,0.47955033528453783,0.5812103960054125,0.030982588012256507,0.9828205535056083,0.5606548064876649,0.8665590376259837,0.4070240679983851,0.7253473629727557,0.6982123179447934,0.15159164862844554,0.8342929172265691,0.9410207152516813,0.32312502501885654,0.871025752814973,0.38173635239654724,0.6333439738702825,0.583314696653808,0.7836689033220938,0.832025119585088,0.31465440044064197,0.4015009792042803,0.3890057761930211,0.8234750002555445,0.6642363491604032,0.2842509452275429,0.48166072986800024,0.4303273710642569,0.4138637258340161,0.23035280587313123,0.4049236925096755,0.7467274846662646
0.08690121544557583,0.37269969688087723,0.10847241434137156,0.6539957211930628,0.21416318853625083,0.18025204418012064,0.8156193575073732,0.9712961948349063,0.30305068203821317,0.14527996543317734,0.9618572085983063,0.6165640037367194,0.1460561530614526,0.8859699917475149,0.07917151999149574,0.23756037736661384,0.020546311291585684,0.505613069391215,0.469535310669126,0.012183347988266813,0.9538043232637737,0.8669736227084254,0.8361947854000309,0.9626683849096883,0.5056315911385442,0.16407262026069191,0.5228015076035986,0.1800723772791848,0.4553812359167869,0.8034998497199618,0.6481408989848594,0.8134412461283111,0.3711143104220409,0.1435037315466573,0.21815293757987142,0.5423196022779191,0.2856410995745374,0.08148995882143817,0.24713564336635607,0.5217690664353241,0.6075296707744663,0.829192608628399,0.026467910273584083,0.4658189541263834,0.9547341719618043,0.4696647980405688,0.9418826340471275,0.6182812511012591,0.8143158367954593,0.05136801124522383,0.6592675328716199,0.8491199873350812,0.8038000218780041,0.042022749788518055,0.07416532999831649,0.010071814302003657,0.8380326614276571,0.9385156519211574,0.15159092426477494,0.9849738688502634,0.6899699061151688,0.7090408965833878,0.670478356639783,0.57826135431716,0.27465540003875344,0.5297868507016278
0.9310154295276782,0.4993563628387986,0.4827093317029507,0.9708614026924262,0.6833194955804922,0.22117642945026372,0.5429741873622338,0.38478262128887086,0.8923531909149446,0.4177491883744945,0.7035323543560521,0.7557437074970571,0.4666736396060971,0.01892811604859601,0.48613081513367373,0.678994531300863,0.7475552267115747,0.6594608180105148,0.8911186908876126,0.45706435200533657,0.38021973200391934,0.4451705502489778,0.7083239049499366,0.5231836384003905,0.17035429221019815,0.5107682210815018,0.5238648015831799,0.5321452354816113,0.6667922941861179,0.8018210038592848,0.1037138726271215,0.49497845013828956,0.5051776369002696,0.8776605526648221,0.5819003704760843,0.27619178834186087,0.9976284489425449,0.3025225269700692,0.2845588009363439,0.6209736488417198,0.059861192912134875,0.36896615048351444,0.08060146617871577,0.6346223276710752,0.3299319017230422,0.4806307449589291,0.8656124158275219,0.2976102686211858,0.25169619704236856,0.5106441908576461,0.15763134182394334,0.16706959722340897,0.9712851076556466,0.8475054923047236,0.8118157673079874,0.8891191328823955,0.1263395802376237,0.6420219562047238,0.5455404920473029,0.5263361382410761,0.9954406918196839,0.9768891465457582,0.3063133854030048,0.990808276669571,0.01911941743603962,0.2947593408673467
0.5119569330147756,0.06558441099634005,0.40402367085518676,0.44115254596471265,0.8458255049144332,0.595976050467593,0.3782666598847366,0.10532151051584471,0.5993981073599434,0.4370429781164349,0.6786754912735521,0.2751898849478588,0.5204074497795806,0.654730875658754,0.01960424166676955,0.561741259947705,0.7467355961021824,0.2955101687846734,0.6181712015828735,0.89374356745889,0.6846275397784902,0.7629990725900191,0.33222517743684166,0.1354519770809467,0.6243439425521335,0.469936289008418,0.6050410939678311,0.6379408372580014,0.47719461784228356,0.9700016643913444,0.2046905270323105,0.5989729293266016,0.2649648075290122,0.21636568528846067,0.696227886768414,0.37682277042577106,0.896066597963707,0.9424820766898516,0.6912786427931135,0.5802275044659788,0.3223177236430943,0.41551997274964836,0.18231085055258356,0.8396474562730643,0.38607121391889265,0.9739652861831205,0.6878170148413991,0.6542763233835474,0.5394885413080718,0.8283035935062681,0.5098281501928291,0.604748019251734,0.1460701825369628,0.5773299284344666,0.13662777997720343,0.5232459685398236,0.25912721421622364,0.7725129641679651,0.7112284108609519,0.9207274942118561,0.6126981479910062,0.6489749534841662,0.5301183957054736,0.08523483575316415,0.05748563696148401,0.8340305496230598
0.7369831156271549,0.7857709766522721,0.8277074494837017,0.44286133381111714,0.7325483736874226,0.4429772629567844,0.8343272943020659,0.4757849655428469,0.33439076062139084,0.9608569634526322,0.6459502948679529,0.8427109720324428,0.38950374549487266,0.1530471678284212,0.9407395763087506,0.6577585585024505,0.36760429348665624,0.8426487453179666,0.9910292112124565,0.6706432011168167,0.44461014750998906,0.2663825938281197,0.17688036242830918,0.8313234842054299,0.7234126791257989,0.37184729703739794,0.6156472728961838,0.020530689222890475,0.53301602648571,0.9609122102770475,0.7416896765541034,0.9211877252571334,0.19730848354997554,0.4027867279537012,0.07368934332014265,0.854355983854208,0.27117706867611013,0.8170651436610749,0.46659811299087806,0.15823219563386126,0.004372088862328205,0.210053805800549,0.8610653763349866,0.3498494569101258,0.7124731230840045,0.036945386957699666,0.9152631408795979,0.8765201423248382,0.8095040353042455,0.05791259395240611,0.9323473636501258,0.7376905484257965,0.4881888930983862,0.15795194810321878,0.18136426426302454,0.6377603861748294,0.4215369900168673,0.008315409770106474,0.050230788058389986,0.6165530780313128,0.4033897788277121,0.06162611105859572,0.46648873395375,0.2965050685120133,0.5457581306400415,0.3932816879794614

0.6747230438492874,0.9841468605886549,0.5070945575730198,0.3283777860842393,0.7700095889869663,0.8692346634230437,0.239244318487717,0.6272963252338378,0.34986485827425273,0.47331216511233265,0.9070518760181753,0.23964740735887313,0.27376233160490726,0.3213860962892565,0.9643164259395542,0.28628439793784966,0.7930783466721502,0.5295100223362319,0.8467131594307281,0.9763465256808582,0.2516141235541889,0.6336676612625968,0.38270599099722247,0.6270051348287757,0.1467566084430718,0.5205738976863968,0.8165178743918898,0.8169426661826366,0.5885397273803711,0.7635256453560288,0.28754966134320525,0.9752307309246231,0.09718847464823704,0.015065653391098353,0.7170838472066609,0.38403132357358405,0.23929860954653948,0.3631062254216615,0.3158043247522182,0.6565529665557895,0.8186244842708729,0.7182927553171795,0.3446094029457204,0.24095173132108716,0.20951864519131114
